"Production Number","Production Name",URL
55705,"Foundation - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=55705&action_productionview2=Submit
55840,"Long Rider, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=55840&action_productionview2=Submit
56083,"Jane - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56083&action_productionview2=Submit
56444,"Beacon 23",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56444&action_productionview2=Submit
56538,"Desert Warrior",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56538&action_productionview2=Submit
56761,"Black Life, A Canadian History",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56761&action_productionview2=Submit
56906,Accused,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56906&action_productionview2=Submit
56935,"PAW Patrol: The Mighty Movie",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56935&action_productionview2=Submit
56995,"Changeling, The - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=56995&action_productionview2=Submit
57226,Aki,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57226&action_productionview2=Submit
57279,"Lady in the Lake",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57279&action_productionview2=Submit
57303,"Fashionably Date",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57303&action_productionview2=Submit
57388,"We Could Be Heroes",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57388&action_productionview2=Submit
57394,"Murdoch Mysteries - Season 16",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57394&action_productionview2=Submit
57405,"Popularity Papers - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57405&action_productionview2=Submit
57413,"Fellow Travelers",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57413&action_productionview2=Submit
57414,"Valhalla - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57414&action_productionview2=Submit
57415,"Beyond Black Beauty",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57415&action_productionview2=Submit
57441,"Orphan Black: Echoes - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57441&action_productionview2=Submit
57528,"From - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57528&action_productionview2=Submit
57529,"Silver - Season 2 (Post Only)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57529&action_productionview2=Submit
57533,"My Old Ass",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57533&action_productionview2=Submit
57538,"Little Mouth",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57538&action_productionview2=Submit
57585,"Queen of Bones",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57585&action_productionview2=Submit
57639,"Sunset Superman",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57639&action_productionview2=Submit
57690,"Bam Bam: The Story of Sister Nancy",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57690&action_productionview2=Submit
57728,"Hardy Boys - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57728&action_productionview2=Submit
57747,Raptus,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57747&action_productionview2=Submit
57759,"Zombie Town",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57759&action_productionview2=Submit
57767,"Raphanis - Season 2 (Post Only)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57767&action_productionview2=Submit
57812,"Bria Mack Gets a Life - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57812&action_productionview2=Submit
57886,Humane,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57886&action_productionview2=Submit
57891,Domino,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57891&action_productionview2=Submit
57946,"Wilfred Buck",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57946&action_productionview2=Submit
57964,"Chief of War",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=57964&action_productionview2=Submit
58060,"Eleos S2 (Toronto & Korea)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58060&action_productionview2=Submit
58074,"Surrealestate - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58074&action_productionview2=Submit
58111,"Home Sweet Rome",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58111&action_productionview2=Submit
58166,"Nosferatu (Prague)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58166&action_productionview2=Submit
58167,"Writing A Love Song",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58167&action_productionview2=Submit
58211,"Naughty Nine, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58211&action_productionview2=Submit
58229,"Orah (Sudbury)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58229&action_productionview2=Submit
58233,"We Forgot to Break Up (North Bay)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58233&action_productionview2=Submit
58254,"Madness, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58254&action_productionview2=Submit
58256,"Cross - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58256&action_productionview2=Submit
58266,"Breed of Greed",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58266&action_productionview2=Submit
58311,"Any Other Way: Jackie Shane Story",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58311&action_productionview2=Submit
58321,"Foundation - Season 3 (Czech Republic)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58321&action_productionview2=Submit
58330,"Sounds Black",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58330&action_productionview2=Submit
58338,Kodiak,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58338&action_productionview2=Submit
58346,"Invisibles, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58346&action_productionview2=Submit
58393,"Cruel Intentions- Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58393&action_productionview2=Submit
58398,"Ruby and The Well - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58398&action_productionview2=Submit
58403,"Lily & Isaac - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58403&action_productionview2=Submit
58406,"How To Die Alone - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58406&action_productionview2=Submit
58413,"Unforgettable Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58413&action_productionview2=Submit
58424,"SkyMed - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58424&action_productionview2=Submit
58439,"Everybody Dance",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58439&action_productionview2=Submit
58440,"Shoresy - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58440&action_productionview2=Submit
58467,"The Fabric of Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58467&action_productionview2=Submit
58479,"Freaky Tales",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58479&action_productionview2=Submit
58480,"Maybe It's You",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58480&action_productionview2=Submit
58485,Thanksgiving,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58485&action_productionview2=Submit
58486,"Me, My Mom & Sharmila",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58486&action_productionview2=Submit
58489,"Fairview, Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58489&action_productionview2=Submit
58506,"Seven Veils",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58506&action_productionview2=Submit
58512,"Late Bloomer - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58512&action_productionview2=Submit
58518,"Nadaamaadis: Red Power Rising",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58518&action_productionview2=Submit
58522,"Davey and Jonesie's Locker - Season 1",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58522&action_productionview2=Submit
58531,"Black Community Mixtapes",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58531&action_productionview2=Submit
58542,"Children Ruin Everything - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58542&action_productionview2=Submit
58545,"Meet Me Next Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58545&action_productionview2=Submit
58553,"Forever Young - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58553&action_productionview2=Submit
58559,"Christmas By Candlelight",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58559&action_productionview2=Submit
58565,"We're All Gonna Die - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58565&action_productionview2=Submit
58585,"Dancing Detective, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58585&action_productionview2=Submit
58592,"Sweater Weather Love",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58592&action_productionview2=Submit
58593,"Sort Of - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58593&action_productionview2=Submit
58600,1266,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58600&action_productionview2=Submit
58613,"Butt Seriously",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58613&action_productionview2=Submit
58616,"Mittens and Pants - Season 2",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58616&action_productionview2=Submit
58622,"Fargo - Season 5 (Sound Post)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58622&action_productionview2=Submit
58623,"Sincerely Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58623&action_productionview2=Submit
58628,Wolf,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58628&action_productionview2=Submit
58645,Monk,https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58645&action_productionview2=Submit
58661,"Swept Up In Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58661&action_productionview2=Submit
58662,"Matter of Chance, A",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58662&action_productionview2=Submit
58699,"Silent Hour, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58699&action_productionview2=Submit
58702,"Everything's Going to be Great",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58702&action_productionview2=Submit
58711,"Aunty B's House",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58711&action_productionview2=Submit
58720,"Wind River: The Next Chapter",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58720&action_productionview2=Submit
58722,"Christmas Revisited",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58722&action_productionview2=Submit
58725,"Farm Crime - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58725&action_productionview2=Submit
58766,"Untitled Lilith Fair Documentary",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58766&action_productionview2=Submit
58769,"Shrouds, The",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58769&action_productionview2=Submit
58776,"Murder for Mommy: The Mary Bailey Story",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58776&action_productionview2=Submit
58779,"Swipe Right For Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58779&action_productionview2=Submit
58801,"Double Quince",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58801&action_productionview2=Submit
58808,"Swing Into Romance",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58808&action_productionview2=Submit
58820,"Chimp - Season 3",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58820&action_productionview2=Submit
58824,"Malory Towers - Season 5 (U.K.)",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58824&action_productionview2=Submit
58838,"How To Work A Crowd",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58838&action_productionview2=Submit
58848,"Gnome for Christmas",https://www.dgc.ca/en/ontario/avails-and-production-lists/ontario-productions/productionViewForm?p=58848&action_productionview2=Submit
